Detected OS: linux
make[1]: Entering directory '/home/swarneel/Documents/Programming/C/BB6502/BB6502/emulator'
mkdir -p build/obj/src
mkdir -p build/obj/src/include
mkdir -p build/bin
mkdir -p tests/build
gcc build/obj/src/main.o build/obj/src/include/debug.o build/obj/src/include/disasm.o build/obj/src/include/fake6502.o build/obj/src/include/helpers.o build/obj/src/include/vobjdump.o -lpthread -lncurses -o build/bin/debug6502
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x118): multiple definition of `MEM6502'; build/obj/src/main.o:(.bss+0x118): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x20): multiple definition of `buf'; build/obj/src/main.o:(.bss+0x20): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x8c): multiple definition of `bpListSize'; build/obj/src/main.o:(.bss+0x8c): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x98): multiple definition of `uitype'; build/obj/src/main.o:(.bss+0x98): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0xa8): multiple definition of `srcfilename'; build/obj/src/main.o:(.bss+0xa8): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0xc8): multiple definition of `cpu_name'; build/obj/src/main.o:(.bss+0xc8): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0xd8): multiple definition of `opb'; build/obj/src/main.o:(.bss+0xd8): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0xe0): multiple definition of `bitspertaddr'; build/obj/src/main.o:(.bss+0xe0): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0xe4): multiple definition of `bpt'; build/obj/src/main.o:(.bss+0xe4): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0xe8): multiple definition of `bpb'; build/obj/src/main.o:(.bss+0xe8): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0xf0): multiple definition of `p'; build/obj/src/main.o:(.bss+0xf0): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0xf8): multiple definition of `vlen'; build/obj/src/main.o:(.bss+0xf8): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x100): multiple definition of `vobj'; build/obj/src/main.o:(.bss+0x100): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x108): multiple definition of `ver'; build/obj/src/main.o:(.bss+0x108): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x120): multiple definition of `loopexternal'; build/obj/src/main.o:(.bss+0x120): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x128): multiple definition of `callexternal'; build/obj/src/main.o:(.bss+0x128): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x129): multiple definition of `penaltyaddr'; build/obj/src/main.o:(.bss+0x129): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x12a): multiple definition of `penaltyop'; build/obj/src/main.o:(.bss+0x12a): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x12b): multiple definition of `oldstatus'; build/obj/src/main.o:(.bss+0x12b): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x12c): multiple definition of `opcode'; build/obj/src/main.o:(.bss+0x12c): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x12e): multiple definition of `result'; build/obj/src/main.o:(.bss+0x12e): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x130): multiple definition of `value'; build/obj/src/main.o:(.bss+0x130): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x132): multiple definition of `reladdr'; build/obj/src/main.o:(.bss+0x132): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x134): multiple definition of `ea'; build/obj/src/main.o:(.bss+0x134): first defined here
/usr/bin/ld: build/obj/src/include/debug.o:(.bss+0x136): multiple definition of `oldpc'; build/obj/src/main.o:(.bss+0x136): first defined here
/usr/bin/ld: build/obj/src/include/fake6502.o:(.bss+0x2e): multiple definition of `pc'; build/obj/src/main.o:(.bss+0x13e): first defined here
/usr/bin/ld: build/obj/src/include/fake6502.o:(.bss+0x24): multiple definition of `ea'; build/obj/src/main.o:(.bss+0x134): first defined here
/usr/bin/ld: build/obj/src/include/fake6502.o:(.bss+0x28): multiple definition of `status'; build/obj/src/main.o:(.bss+0x138): first defined here
/usr/bin/ld: build/obj/src/include/fake6502.o:(.bss+0x1c): multiple definition of `opcode'; build/obj/src/main.o:(.bss+0x12c): first defined here
/usr/bin/ld: build/obj/src/include/fake6502.o:(.bss+0x1a): multiple definition of `penaltyop'; build/obj/src/main.o:(.bss+0x12a): first defined here
/usr/bin/ld: build/obj/src/include/fake6502.o:(.bss+0x2a): multiple definition of `x'; build/obj/src/main.o:(.bss+0x13a): first defined here
/usr/bin/ld: build/obj/src/include/fake6502.o:(.bss+0x2c): multiple definition of `sp'; build/obj/src/main.o:(.bss+0x13c): first defined here
/usr/bin/ld: build/obj/src/include/fake6502.o:(.bss+0x29): multiple definition of `y'; build/obj/src/main.o:(.bss+0x139): first defined here
/usr/bin/ld: build/obj/src/include/fake6502.o:(.bss+0x19): multiple definition of `penaltyaddr'; build/obj/src/main.o:(.bss+0x129): first defined here
/usr/bin/ld: build/obj/src/include/fake6502.o:(.bss+0x22): multiple definition of `reladdr'; build/obj/src/main.o:(.bss+0x132): first defined here
/usr/bin/ld: build/obj/src/include/fake6502.o:(.bss+0x26): multiple definition of `oldpc'; build/obj/src/main.o:(.bss+0x136): first defined here
/usr/bin/ld: build/obj/src/include/fake6502.o:(.bss+0x2b): multiple definition of `a'; build/obj/src/main.o:(.bss+0x13b): first defined here
/usr/bin/ld: build/obj/src/include/fake6502.o:(.bss+0x20): multiple definition of `value'; build/obj/src/main.o:(.bss+0x130): first defined here
/usr/bin/ld: build/obj/src/include/fake6502.o:(.bss+0x1e): multiple definition of `result'; build/obj/src/main.o:(.bss+0x12e): first defined here
/usr/bin/ld: build/obj/src/include/fake6502.o:(.bss+0x18): multiple definition of `callexternal'; build/obj/src/main.o:(.bss+0x128): first defined here
/usr/bin/ld: build/obj/src/include/fake6502.o:(.bss+0x10): multiple definition of `loopexternal'; build/obj/src/main.o:(.bss+0x120): first defined here
/usr/bin/ld: build/obj/src/include/fake6502.o:(.bss+0x1b): multiple definition of `oldstatus'; build/obj/src/main.o:(.bss+0x12b): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x28): multiple definition of `binfilename'; build/obj/src/main.o:(.bss+0xb0): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x10): multiple definition of `uitype'; build/obj/src/main.o:(.bss+0x98): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x18): multiple definition of `dbgsymfilename'; build/obj/src/main.o:(.bss+0xa0): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x20): multiple definition of `srcfilename'; build/obj/src/main.o:(.bss+0xa8): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x140): multiple definition of `dbgwin'; build/obj/src/main.o:(.bss+0x1c0): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x4): multiple definition of `bpListSize'; build/obj/src/main.o:(.bss+0x8c): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x8): multiple definition of `bpList'; build/obj/src/main.o:(.bss+0x90): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x0): multiple definition of `nBreakpoints'; build/obj/src/main.o:(.bss+0x88): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x70): multiple definition of `vlen'; build/obj/src/main.o:(.bss+0xf8): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x78): multiple definition of `vobj'; build/obj/src/main.o:(.bss+0x100): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x38): multiple definition of `nofDbgSymbols'; build/obj/src/main.o:(.bss+0xc0): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x30): multiple definition of `dbgSymbols'; build/obj/src/main.o:(.bss+0xb8): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x40): multiple definition of `cpu_name'; build/obj/src/main.o:(.bss+0xc8): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x48): multiple definition of `bptmask'; build/obj/src/main.o:(.bss+0xd0): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x50): multiple definition of `opb'; build/obj/src/main.o:(.bss+0xd8): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x58): multiple definition of `bitspertaddr'; build/obj/src/main.o:(.bss+0xe0): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x5c): multiple definition of `bpt'; build/obj/src/main.o:(.bss+0xe4): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x60): multiple definition of `bpb'; build/obj/src/main.o:(.bss+0xe8): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x68): multiple definition of `p'; build/obj/src/main.o:(.bss+0xf0): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x80): multiple definition of `ver'; build/obj/src/main.o:(.bss+0x108): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x84): multiple definition of `ixReg'; build/obj/src/main.o:(.bss+0x10c): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x86): multiple definition of `uartOutReg'; build/obj/src/main.o:(.bss+0x10e): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x88): multiple definition of `uartInReg'; build/obj/src/main.o:(.bss+0x110): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x90): multiple definition of `MEM6502'; build/obj/src/main.o:(.bss+0x118): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x98): multiple definition of `loopexternal'; build/obj/src/main.o:(.bss+0x120): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0xa0): multiple definition of `callexternal'; build/obj/src/main.o:(.bss+0x128): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0xa1): multiple definition of `penaltyaddr'; build/obj/src/main.o:(.bss+0x129): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0xa2): multiple definition of `penaltyop'; build/obj/src/main.o:(.bss+0x12a): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0xa3): multiple definition of `oldstatus'; build/obj/src/main.o:(.bss+0x12b): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0xa4): multiple definition of `opcode'; build/obj/src/main.o:(.bss+0x12c): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0xa6): multiple definition of `result'; build/obj/src/main.o:(.bss+0x12e): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0xa8): multiple definition of `value'; build/obj/src/main.o:(.bss+0x130): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0xaa): multiple definition of `reladdr'; build/obj/src/main.o:(.bss+0x132): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0xac): multiple definition of `ea'; build/obj/src/main.o:(.bss+0x134): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0xae): multiple definition of `oldpc'; build/obj/src/main.o:(.bss+0x136): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0xb0): multiple definition of `status'; build/obj/src/main.o:(.bss+0x138): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0xb1): multiple definition of `y'; build/obj/src/main.o:(.bss+0x139): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0xb2): multiple definition of `x'; build/obj/src/main.o:(.bss+0x13a): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0xb3): multiple definition of `a'; build/obj/src/main.o:(.bss+0x13b): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0xb4): multiple definition of `sp'; build/obj/src/main.o:(.bss+0x13c): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0xb6): multiple definition of `pc'; build/obj/src/main.o:(.bss+0x13e): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0xc0): multiple definition of `srcwin'; build/obj/src/main.o:(.bss+0x140): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x100): multiple definition of `termwin'; build/obj/src/main.o:(.bss+0x180): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x168): multiple definition of `maxcols'; build/obj/src/main.o:(.bss+0x1e8): first defined here
/usr/bin/ld: build/obj/src/include/helpers.o:(.bss+0x16c): multiple definition of `maxlines'; build/obj/src/main.o:(.bss+0x1ec): first defined here
/usr/bin/ld: build/obj/src/include/vobjdump.o:(.bss+0x28): multiple definition of `p'; build/obj/src/main.o:(.bss+0xf0): first defined here
/usr/bin/ld: build/obj/src/include/vobjdump.o:(.bss+0x38): multiple definition of `vobj'; build/obj/src/main.o:(.bss+0x100): first defined here
/usr/bin/ld: build/obj/src/include/vobjdump.o:(.bss+0x30): multiple definition of `vlen'; build/obj/src/main.o:(.bss+0xf8): first defined here
/usr/bin/ld: build/obj/src/include/vobjdump.o:(.bss+0x18): multiple definition of `bitspertaddr'; build/obj/src/main.o:(.bss+0xe0): first defined here
/usr/bin/ld: build/obj/src/include/vobjdump.o:(.bss+0x20): multiple definition of `bpb'; build/obj/src/main.o:(.bss+0xe8): first defined here
/usr/bin/ld: build/obj/src/include/vobjdump.o:(.bss+0x0): multiple definition of `cpu_name'; build/obj/src/main.o:(.bss+0xc8): first defined here
/usr/bin/ld: build/obj/src/include/vobjdump.o:(.bss+0x10): multiple definition of `opb'; build/obj/src/main.o:(.bss+0xd8): first defined here
/usr/bin/ld: build/obj/src/include/vobjdump.o:(.bss+0x40): multiple definition of `ver'; build/obj/src/main.o:(.bss+0x108): first defined here
/usr/bin/ld: build/obj/src/include/vobjdump.o:(.bss+0x1c): multiple definition of `bpt'; build/obj/src/main.o:(.bss+0xe4): first defined here
/usr/bin/ld: build/obj/src/include/vobjdump.o:(.bss+0x8): multiple definition of `bptmask'; build/obj/src/main.o:(.bss+0xd0): first defined here
collect2: error: ld returned 1 exit status
make[1]: *** [Makefile:155: build/bin/debug6502] Error 1
make[1]: Leaving directory '/home/swarneel/Documents/Programming/C/BB6502/BB6502/emulator'
make: *** [Makefile:114: native] Error 2
